timestamp,close,regime,adx,momentum
2024-01-01 09:00:00,58839000.0,sideways,,
2024-01-02 09:00:00,60206000.0,sideways,,
2024-01-03 09:00:00,58581000.0,sideways,,
2024-01-04 09:00:00,59477000.0,sideways,,
2024-01-05 09:00:00,59351000.0,sideways,,
2024-01-06 09:00:00,59329000.0,sideways,,
2024-01-07 09:00:00,59108000.0,sideways,,
2024-01-08 09:00:00,63010000.0,sideways,,
2024-01-09 09:00:00,62014000.0,sideways,,
2024-01-10 09:00:00,63621000.0,sideways,,
2024-01-11 09:00:00,63550000.0,sideways,,
2024-01-12 09:00:00,59435000.0,sideways,,
2024-01-13 09:00:00,58968000.0,sideways,,
2024-01-14 09:00:00,57391000.0,sideways,,
2024-01-15 09:00:00,58354000.0,sideways,,
2024-01-16 09:00:00,59196000.0,sideways,,
2024-01-17 09:00:00,58776000.0,sideways,,
2024-01-18 09:00:00,57284000.0,sideways,,
2024-01-19 09:00:00,57739000.0,sideways,,
2024-01-20 09:00:00,57517000.0,sideways,,
2024-01-21 09:00:00,57387000.0,sideways,,
2024-01-22 09:00:00,54689000.0,sideways,,
2024-01-23 09:00:00,55389000.0,sideways,,
2024-01-24 09:00:00,55200000.0,sideways,,
2024-01-25 09:00:00,55101000.0,sideways,,
2024-01-26 09:00:00,57503000.0,sideways,,
2024-01-27 09:00:00,58086000.0,sideways,,
2024-01-28 09:00:00,57855000.0,sideways,19.59740373117476,
2024-01-29 09:00:00,59101000.0,sideways,18.58683586619245,
2024-01-30 09:00:00,58965000.0,sideways,17.27334947727798,
2024-01-31 09:00:00,58738000.0,sideways,16.26888364398306,-0.0017165485477319553
2024-02-01 09:00:00,59150000.0,sideways,15.57491819697432,-0.01753978008836332
2024-02-02 09:00:00,59299000.0,sideways,14.778189231201557,0.012256533688397298
2024-02-03 09:00:00,59260000.0,sideways,14.038369477269708,-0.0036484691561443627
2024-02-04 09:00:00,58811000.0,sideways,13.672557007507837,-0.009098414517025866
2024-02-05 09:00:00,58882000.0,sideways,12.965819395913028,-0.007534258119975101
2024-02-06 09:00:00,59039000.0,sideways,12.309563042289275,-0.0011673546728023787
2024-02-07 09:00:00,60232000.0,sideways,11.906145175308993,-0.0440882399619108
2024-02-08 09:00:00,62011000.0,sideways,12.658520719639085,-4.837617312214437e-05
2024-02-09 09:00:00,63682000.0,sideways,14.550381030995112,0.0009588029109885987
2024-02-10 09:00:00,64549000.0,sideways,16.307108462968564,0.01571990558615255
2024-02-11 09:00:00,65230000.0,sideways,18.16616878184443,0.09750147219651728
2024-02-12 09:00:00,67002000.0,bull,20.520377431225295,0.13624338624338628
2024-02-13 09:00:00,67309000.0,bull,22.779742403839823,0.17281455280444669
2024-02-14 09:00:00,70199000.0,bull,25.520604892978586,0.20298522809061925
2024-02-15 09:00:00,71253000.0,bull,28.42587489567735,0.20367930265558476
2024-02-16 09:00:00,72128000.0,bull,31.172642163865785,0.22716755138151634
2024-02-17 09:00:00,71530000.0,bull,32.725269901351204,0.24869073388729834
2024-02-18 09:00:00,71964000.0,bull,34.16699565758767,0.24636727342004527
2024-02-19 09:00:00,71755000.0,bull,35.57420383184494,0.24754420432220048
2024-02-20 09:00:00,72191000.0,bull,36.23963521552094,0.2579678324359176
2024-02-21 09:00:00,72397000.0,bull,36.85753578607723,0.3237945473495585
2024-02-22 09:00:00,71601000.0,bull,37.431300601593776,0.29269349509830467
2024-02-23 09:00:00,70805000.0,bull,37.18596784966242,0.28269927536231876
2024-02-24 09:00:00,71107000.0,bull,36.84817504972501,0.29048474619335396
2024-02-25 09:00:00,71256000.0,bull,36.600060160890855,0.23917013025407363
2024-02-26 09:00:00,74742000.0,bull,37.7030268157573,0.2867472368556967
2024-02-27 09:00:00,78619000.0,bull,39.653599372699084,0.3588972431077695
2024-02-28 09:00:00,87634000.0,bull,42.44328843123559,0.48278370924349834
2024-02-29 09:00:00,85910000.0,bull,45.13572840260125,0.4569659967777495
2024-03-01 09:00:00,87397000.0,bull,47.63585123315507,0.4879124246654636
2024-03-02 09:00:00,86383000.0,bull,49.957393861526484,0.4604057480980559
2024-03-03 09:00:00,87982000.0,bull,51.40836152809392,0.48370124285401106
