timestamp,market_state
2025-01-31 09:00:00,BULL_MODERATE
2025-02-01 09:00:00,BULL_MODERATE
2025-02-02 09:00:00,SIDEWAYS
2025-02-03 09:00:00,SIDEWAYS
2025-02-04 09:00:00,SIDEWAYS
2025-02-05 09:00:00,SIDEWAYS
2025-02-06 09:00:00,SIDEWAYS
2025-02-07 09:00:00,SIDEWAYS
2025-02-08 09:00:00,SIDEWAYS
2025-02-09 09:00:00,SIDEWAYS
2025-02-10 09:00:00,SIDEWAYS
2025-02-11 09:00:00,SIDEWAYS
2025-02-12 09:00:00,SIDEWAYS
2025-02-13 09:00:00,SIDEWAYS
2025-02-14 09:00:00,SIDEWAYS
2025-02-15 09:00:00,SIDEWAYS
2025-02-16 09:00:00,SIDEWAYS
2025-02-17 09:00:00,SIDEWAYS
2025-02-18 09:00:00,SIDEWAYS
2025-02-19 09:00:00,SIDEWAYS
2025-02-20 09:00:00,SIDEWAYS
2025-02-21 09:00:00,SIDEWAYS
2025-02-22 09:00:00,SIDEWAYS
2025-02-23 09:00:00,SIDEWAYS
2025-02-24 09:00:00,BEAR_MODERATE
2025-02-25 09:00:00,BEAR_MODERATE
2025-02-26 09:00:00,BEAR_MODERATE
2025-02-27 09:00:00,BEAR_MODERATE
2025-02-28 09:00:00,BEAR_MODERATE
2025-03-01 09:00:00,BEAR_MODERATE
2025-03-02 09:00:00,BEAR_MODERATE
2025-03-03 09:00:00,BEAR_MODERATE
2025-03-04 09:00:00,BEAR_MODERATE
2025-03-05 09:00:00,BEAR_MODERATE
2025-03-06 09:00:00,BEAR_MODERATE
2025-03-07 09:00:00,BEAR_MODERATE
2025-03-08 09:00:00,BEAR_MODERATE
2025-03-09 09:00:00,BEAR_MODERATE
2025-03-10 09:00:00,BEAR_MODERATE
2025-03-11 09:00:00,BEAR_MODERATE
2025-03-12 09:00:00,BEAR_MODERATE
2025-03-13 09:00:00,BEAR_MODERATE
2025-03-14 09:00:00,BEAR_MODERATE
2025-03-15 09:00:00,BEAR_MODERATE
2025-03-16 09:00:00,BEAR_MODERATE
2025-03-17 09:00:00,BEAR_MODERATE
2025-03-18 09:00:00,BEAR_MODERATE
2025-03-19 09:00:00,BEAR_MODERATE
2025-03-20 09:00:00,BEAR_MODERATE
2025-03-21 09:00:00,BEAR_MODERATE
2025-03-22 09:00:00,BEAR_MODERATE
2025-03-23 09:00:00,SIDEWAYS
2025-03-24 09:00:00,SIDEWAYS
2025-03-25 09:00:00,SIDEWAYS
2025-03-26 09:00:00,SIDEWAYS
2025-03-27 09:00:00,SIDEWAYS
2025-03-28 09:00:00,SIDEWAYS
2025-03-29 09:00:00,SIDEWAYS
2025-03-30 09:00:00,SIDEWAYS
2025-03-31 09:00:00,SIDEWAYS
2025-04-01 09:00:00,SIDEWAYS
2025-04-02 09:00:00,SIDEWAYS
2025-04-03 09:00:00,SIDEWAYS
2025-04-04 09:00:00,SIDEWAYS
2025-04-05 09:00:00,SIDEWAYS
2025-04-06 09:00:00,SIDEWAYS
2025-04-07 09:00:00,SIDEWAYS
2025-04-08 09:00:00,SIDEWAYS
2025-04-09 09:00:00,SIDEWAYS
2025-04-10 09:00:00,SIDEWAYS
2025-04-11 09:00:00,SIDEWAYS
2025-04-12 09:00:00,SIDEWAYS
2025-04-13 09:00:00,SIDEWAYS
2025-04-14 09:00:00,SIDEWAYS
2025-04-15 09:00:00,SIDEWAYS
2025-04-16 09:00:00,SIDEWAYS
2025-04-17 09:00:00,SIDEWAYS
2025-04-18 09:00:00,SIDEWAYS
2025-04-19 09:00:00,SIDEWAYS
2025-04-20 09:00:00,SIDEWAYS
2025-04-21 09:00:00,SIDEWAYS
2025-04-22 09:00:00,SIDEWAYS
2025-04-23 09:00:00,SIDEWAYS
2025-04-24 09:00:00,SIDEWAYS
2025-04-25 09:00:00,SIDEWAYS
2025-04-26 09:00:00,BULL_MODERATE
2025-04-27 09:00:00,BULL_MODERATE
2025-04-28 09:00:00,BULL_MODERATE
2025-04-29 09:00:00,BULL_MODERATE
2025-04-30 09:00:00,BULL_MODERATE
2025-05-01 09:00:00,BULL_MODERATE
2025-05-02 09:00:00,BULL_MODERATE
2025-05-03 09:00:00,BULL_MODERATE
2025-05-04 09:00:00,BULL_MODERATE
2025-05-05 09:00:00,BULL_MODERATE
