[I 2025-10-19 19:21:11,107] A new study created in memory with name: v37_supreme_optimization
======================================================================
  v37 Supreme - Optuna Hyperparameter Optimization
======================================================================

[데이터 로드 중...]
  로드 완료: 5개 연도
    2020: 365개 캔들
    2021: 364개 캔들
    2022: 364개 캔들
    2023: 364개 캔들
    2024: 365개 캔들

[Optuna 최적화 시작]
  Trials: 500회
  목표: 2024년 60%+, 평균 30%+, Sharpe 1.0+
  예상 시간: 42분
  0%|          | 0/500 [00:00<?, ?it/s]                                         0%|          | 0/500 [00:02<?, ?it/s]Best trial: 0. Best value: 0.095891:   0%|          | 0/500 [00:02<?, ?it/s]Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:02<18:14,  2.19s/it]                                                                                    Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it]Best trial: 0. Best value: 0.095891:   0%|          | 1/500 [00:04<18:14,  2.19s/it]Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:04<19:24,  2.34s/it]                                                                                    Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it]Best trial: 0. Best value: 0.095891:   0%|          | 2/500 [00:06<19:24,  2.34s/it]Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:06<18:36,  2.25s/it]                                                                                    Best trial: 0. Best value: 0.095891:   1%|          | 3/500 [00:08<18:36,  2.25s/it]Best trial: 3. Best value: 0.107449:   1%|          | 3/500 [00:08<18:36,  2.25s/it]Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:08<18:06,  2.19s/it]                                                                                    Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it]Best trial: 3. Best value: 0.107449:   1%|          | 4/500 [00:11<18:06,  2.19s/it]Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:11<17:54,  2.17s/it]                                                                                    Best trial: 3. Best value: 0.107449:   1%|          | 5/500 [00:13<17:54,  2.17s/it]Best trial: 5. Best value: 0.14175:   1%|          | 5/500 [00:13<17:54,  2.17s/it] Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:13<17:41,  2.15s/it]                                                                                   Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|          | 6/500 [00:15<17:41,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:15<17:39,  2.15s/it]                                                                                   Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it]Best trial: 5. Best value: 0.14175:   1%|▏         | 7/500 [00:17<17:39,  2.15s/it]Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:17<17:34,  2.14s/it]                                                                                   Best trial: 5. Best value: 0.14175:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 8/500 [00:19<17:34,  2.14s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:19<17:38,  2.16s/it]                                                                                    Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 9/500 [00:21<17:38,  2.16s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:21<18:09,  2.22s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 10/500 [00:24<18:09,  2.22s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:24<17:56,  2.20s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 11/500 [00:26<17:56,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:26<17:52,  2.20s/it]                                                                                     Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it]Best trial: 8. Best value: 0.780924:   2%|▏         | 12/500 [00:28<17:52,  2.20s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:28<17:45,  2.19s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 13/500 [00:30<17:45,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:30<17:44,  2.19s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 14/500 [00:32<17:44,  2.19s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:32<17:36,  2.18s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 15/500 [00:34<17:36,  2.18s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:34<17:29,  2.17s/it]                                                                                     Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 16/500 [00:37<17:29,  2.17s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:37<17:34,  2.18s/it]                                                                                     [I 2025-10-19 19:21:13,314] Trial 0 finished with value: 0.09589101652022414 and parameters: {'ma20_slope_bull_strong': 0.010618101782710438, 'ma20_slope_bull_moderate': 0.009556428757689247, 'adx_strong_trend': 26, 'adx_moderate_trend': 19, 'trend_adx_threshold': 17, 'trend_stop_loss': -0.13440054796637974, 'trend_trailing_stop': -0.09593414714822604, 'trend_trailing_trigger': 0.27323522915498705, 'trend_max_hold_days': 96, 'swing_rsi_oversold': 44, 'swing_tp_1': 0.052058449429580246, 'swing_tp_2': 0.24548647782429914, 'swing_stop_loss': -0.016702294367983133, 'swing_max_hold_days': 28, 'rsi_bb_oversold': 23, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 1.9563633644393066, 'sideways_tp_1': 0.025742692948967135, 'sideways_tp_2': 0.037277800745684625, 'sideways_tp_3': 0.05747374841188252, 'sideways_stop_loss': -0.01776294210555241, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.04460723242676091, 'defensive_tp_2': 0.08663618432936918}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:15,753] Trial 1 finished with value: 0.054079886577425317 and parameters: {'ma20_slope_bull_strong': 0.011841049763255538, 'ma20_slope_bull_moderate': 0.008066583652537124, 'adx_strong_trend': 18, 'adx_moderate_trend': 18, 'trend_adx_threshold': 24, 'trend_stop_loss': -0.14535495872800022, 'trend_trailing_stop': -0.057471860366899316, 'trend_trailing_trigger': 0.1341048247374583, 'trend_max_hold_days': 63, 'swing_rsi_oversold': 49, 'swing_tp_1': 0.14656320330745592, 'swing_tp_2': 0.22125960221746918, 'swing_stop_loss': -0.03781544923306517, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 34, 'rsi_bb_overbought': 69, 'volume_breakout_mult': 1.6830573522671681, 'sideways_tp_1': 0.024855307303338105, 'sideways_tp_2': 0.021375540844608736, 'sideways_tp_3': 0.09455922412472693, 'sideways_stop_loss': -0.024824400367999662, 'defensive_rsi_oversold': 25, 'defensive_tp_1': 0.04558555380447055, 'defensive_tp_2': 0.10200680211778108}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:17,892] Trial 2 finished with value: 0.06971627716707618 and parameters: {'ma20_slope_bull_strong': 0.013200654190149194, 'ma20_slope_bull_moderate': 0.0026636900997297434, 'adx_strong_trend': 30, 'adx_moderate_trend': 22, 'trend_adx_threshold': 30, 'trend_stop_loss': -0.06051726495723512, 'trend_trailing_stop': -0.05814700148322404, 'trend_trailing_trigger': 0.28437484700462334, 'trend_max_hold_days': 65, 'swing_rsi_oversold': 34, 'swing_tp_1': 0.05452272889105381, 'swing_tp_2': 0.14879954961448966, 'swing_stop_loss': -0.03445290841242072, 'swing_max_hold_days': 31, 'rsi_bb_oversold': 37, 'rsi_bb_overbought': 67, 'volume_breakout_mult': 1.9214017645310713, 'sideways_tp_1': 0.026280882494747453, 'sideways_tp_2': 0.025636968998990504, 'sideways_tp_3': 0.08813181884524239, 'sideways_stop_loss': -0.028508987126404584, 'defensive_rsi_oversold': 30, 'defensive_tp_1': 0.06861223846483287, 'defensive_tp_2': 0.06987156815341725}. Best is trial 0 with value: 0.09589101652022414.
[I 2025-10-19 19:21:19,994] Trial 3 finished with value: 0.1074486218816105 and parameters: {'ma20_slope_bull_strong': 0.005082831756854036, 'ma20_slope_bull_moderate': 0.008339152856093508, 'adx_strong_trend': 26, 'adx_moderate_trend': 21, 'trend_adx_threshold': 27, 'trend_stop_loss': -0.14259553482659096, 'trend_trailing_stop': -0.07490739900190092, 'trend_trailing_trigger': 0.12317381190502595, 'trend_max_hold_days': 112, 'swing_rsi_oversold': 43, 'swing_tp_1': 0.08308980248526492, 'swing_tp_2': 0.10953375254290355, 'swing_stop_loss': -0.037560707131373515, 'swing_max_hold_days': 33, 'rsi_bb_oversold': 35, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 2.83081911386449, 'sideways_tp_1': 0.02416644775485848, 'sideways_tp_2': 0.02478376983753207, 'sideways_tp_3': 0.08279468723337971, 'sideways_stop_loss': -0.014784299027662052, 'defensive_rsi_oversold': 23, 'defensive_tp_1': 0.06854835899772806, 'defensive_tp_2': 0.09937955963643907}. Best is trial 3 with value: 0.1074486218816105.
[I 2025-10-19 19:21:22,131] Trial 4 finished with value: 0.0886884784463003 and parameters: {'ma20_slope_bull_strong': 0.01284099244072991, 'ma20_slope_bull_moderate': 0.004847869165226947, 'adx_strong_trend': 15, 'adx_moderate_trend': 11, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.08635895887362197, 'trend_trailing_stop': -0.07799508132465714, 'trend_trailing_trigger': 0.20171413823294054, 'trend_max_hold_days': 115, 'swing_rsi_oversold': 35, 'swing_tp_1': 0.09103829230356297, 'swing_tp_2': 0.2133326707814573, 'swing_stop_loss': -0.0408480733803351, 'swing_max_hold_days': 23, 'rsi_bb_oversold': 26, 'rsi_bb_overbought': 63, 'volume_breakout_mult': 2.8945464785138597, 'sideways_tp_1': 0.03424361138693251, 'sideways_tp_2': 0.04533615026041694, 'sideways_tp_3': 0.09228763541126307, 'sideways_stop_loss': -0.013926558462017713, 'defensive_rsi_oversold': 17, 'defensive_tp_1': 0.0746279499244989, 'defensive_tp_2': 0.10393422419156507}. Best is trial 3 with value: 0.1074486218816105.
[I 2025-10-19 19:21:24,237] Trial 5 finished with value: 0.1417500678590257 and parameters: {'ma20_slope_bull_strong': 0.017111602327460937, 'ma20_slope_bull_moderate': 0.00906482169931144, 'adx_strong_trend': 20, 'adx_moderate_trend': 11, 'trend_adx_threshold': 18, 'trend_stop_loss': -0.10728922113737437, 'trend_trailing_stop': -0.04273896638542548, 'trend_trailing_trigger': 0.2721461166512687, 'trend_max_hold_days': 60, 'swing_rsi_oversold': 40, 'swing_tp_1': 0.0917411003148779, 'swing_tp_2': 0.13331617157060954, 'swing_stop_loss': -0.04520538530665269, 'swing_max_hold_days': 33, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 66, 'volume_breakout_mult': 2.2781859326150493, 'sideways_tp_1': 0.031090568766855335, 'sideways_tp_2': 0.03454518409517176, 'sideways_tp_3': 0.09830692496325764, 'sideways_stop_loss': -0.010751054101157778, 'defensive_rsi_oversold': 19, 'defensive_tp_1': 0.05486242529461927, 'defensive_tp_2': 0.08008783098167696}. Best is trial 5 with value: 0.1417500678590257.
[I 2025-10-19 19:21:26,385] Trial 6 finished with value: 0.07218494000843535 and parameters: {'ma20_slope_bull_strong': 0.009272607415662014, 'ma20_slope_bull_moderate': 0.0013319825261907951, 'adx_strong_trend': 24, 'adx_moderate_trend': 18, 'trend_adx_threshold': 15, 'trend_stop_loss': -0.12213535357633885, 'trend_trailing_stop': -0.03642138798233424, 'trend_trailing_trigger': 0.14791237813339447, 'trend_max_hold_days': 68, 'swing_rsi_oversold': 40, 'swing_tp_1': 0.14856504541106005, 'swing_tp_2': 0.13630829072672507, 'swing_stop_loss': -0.02311457810376486, 'swing_max_hold_days': 51, 'rsi_bb_oversold': 24, 'rsi_bb_overbought': 75, 'volume_breakout_mult': 2.05167469907888, 'sideways_tp_1': 0.028969174917807382, 'sideways_tp_2': 0.04534118843043578, 'sideways_tp_3': 0.07214648104448551, 'sideways_stop_loss': -0.028194204598911834, 'defensive_rsi_oversold': 28, 'defensive_tp_1': 0.04603900324858679, 'defensive_tp_2': 0.06865185103998542}. Best is trial 5 with value: 0.1417500678590257.
[I 2025-10-19 19:21:28,518] Trial 7 finished with value: 0.03534737587989791 and parameters: {'ma20_slope_bull_strong': 0.005611627123321459, 'ma20_slope_bull_moderate': 0.006318036488694177, 'adx_strong_trend': 25, 'adx_moderate_trend': 10, 'trend_adx_threshold': 23, 'trend_stop_loss': -0.1273504224802062, 'trend_trailing_stop': -0.05483790467133851, 'trend_trailing_trigger': 0.13487328580099828, 'trend_max_hold_days': 102, 'swing_rsi_oversold': 38, 'swing_tp_1': 0.14367299887367344, 'swing_tp_2': 0.120628141621899, 'swing_stop_loss': -0.03635734595798966, 'swing_max_hold_days': 24, 'rsi_bb_oversold': 39, 'rsi_bb_overbought': 78, 'volume_breakout_mult': 1.8869124415727334, 'sideways_tp_1': 0.02979952138102537, 'sideways_tp_2': 0.05268888800804863, 'sideways_tp_3': 0.07331204869596775, 'sideways_stop_loss': -0.01940698843287987, 'defensive_rsi_oversold': 18, 'defensive_tp_1': 0.03465513839029496, 'defensive_tp_2': 0.13972157579533268}. Best is trial 5 with value: 0.1417500678590257.
[I 2025-10-19 19:21:30,702] Trial 8 finished with value: 0.7809241552179924 and parameters: {'ma20_slope_bull_strong': 0.018506270857449957, 'ma20_slope_bull_moderate': 0.006697913115459412, 'adx_strong_trend': 20, 'adx_moderate_trend': 15, 'trend_adx_threshold': 26, 'trend_stop_loss': -0.06028897400474229, 'trend_trailing_stop': -0.03790395030144179, 'trend_trailing_trigger': 0.2559751091715248, 'trend_max_hold_days': 99, 'swing_rsi_oversold': 31, 'swing_tp_1': 0.06616287140946138, 'swing_tp_2': 0.2347831282790619, 'swing_stop_loss': -0.025742837613616405, 'swing_max_hold_days': 20, 'rsi_bb_oversold': 22, 'rsi_bb_overbought': 73, 'volume_breakout_mult': 1.507592375769328, 'sideways_tp_1': 0.01482424154252496, 'sideways_tp_2': 0.041949351574663445, 'sideways_tp_3': 0.0815137118615616, 'sideways_stop_loss': -0.01696077480994799, 'defensive_rsi_oversold': 18, 'defensive_tp_1': 0.06560896106737679, 'defensive_tp_2': 0.07372490874968}. Best is trial 8 with value: 0.7809241552179924.Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:39<17:34,  2.18s/it]Best trial: 8. Best value: 0.780924:   3%|▎         | 17/500 [00:39<17:34,  2.18s/it]Best trial: 8. Best value: 0.780924:   4%|▎         | 18/500 [00:39<17:28,  2.18s/it]                                                                                     Best trial: 8. Best value: 0.780924:   4%|▎         | 18/500 [00:41<17:28,  2.18s/it]Best trial: 8. Best value: 0.780924:   4%|▎         | 18/500 [00:41<17:28,  2.18s/it]Best trial: 8. Best value: 0.780924:   4%|▍         | 19/500 [00:41<17:27,  2.18s/it]                                                                                     Best trial: 8. Best value: 0.780924:   4%|▍         | 19/500 [00:43<17:27,  2.18s/it]Best trial: 8. Best value: 0.780924:   4%|▍         | 19/500 [00:43<17:27,  2.18s/it]Best trial: 8. Best value: 0.780924:   4%|▍         | 20/500 [00:43<17:26,  2.18s/it]                                                                                     Best trial: 8. Best value: 0.780924:   4%|▍         | 20/500 [00:45<17:26,  2.18s/it]Best trial: 20. Best value: 0.794955:   4%|▍         | 20/500 [00:45<17:26,  2.18s/it]Best trial: 20. Best value: 0.794955:   4%|▍         | 21/500 [00:45<17:24,  2.18s/it]                                                                                      Best trial: 20. Best value: 0.794955:   4%|▍         | 21/500 [00:48<17:24,  2.18s/it]Best trial: 21. Best value: 0.796347:   4%|▍         | 21/500 [00:48<17:24,  2.18s/it]Best trial: 21. Best value: 0.796347:   4%|▍         | 22/500 [00:48<17:37,  2.21s/it]                                                                                      Best trial: 21. Best value: 0.796347:   4%|▍         | 22/500 [00:50<17:37,  2.21s/it]Best trial: 21. Best value: 0.796347:   4%|▍         | 22/500 [00:50<17:37,  2.21s/it]Best trial: 21. Best value: 0.796347:   5%|▍         | 23/500 [00:50<17:33,  2.21s/it]                                                                                      Best trial: 21. Best value: 0.796347:   5%|▍         | 23/500 [00:52<17:33,  2.21s/it]Best trial: 21. Best value: 0.796347:   5%|▍         | 23/500 [00:52<17:33,  2.21s/it]Best trial: 21. Best value: 0.796347:   5%|▍         | 24/500 [00:52<17:25,  2.20s/it]                                                                                      Best trial: 21. Best value: 0.796347:   5%|▍         | 24/500 [00:54<17:25,  2.20s/it]Best trial: 24. Best value: 0.834404:   5%|▍         | 24/500 [00:54<17:25,  2.20s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 25/500 [00:54<17:20,  2.19s/it]                                                                                      Best trial: 24. Best value: 0.834404:   5%|▌         | 25/500 [00:56<17:20,  2.19s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 25/500 [00:56<17:20,  2.19s/it]Best trial: 24. Best value: 0.834404:   5%|▌         | 26/500 [00:56<17:17,  2.19s/it]                                                                                      
[I 2025-10-19 19:21:33,074] Trial 9 finished with value: 0.08011285278257937 and parameters: {'ma20_slope_bull_strong': 0.009880995472389015, 'ma20_slope_bull_moderate': 0.0077184226460622184, 'adx_strong_trend': 25, 'adx_moderate_trend': 23, 'trend_adx_threshold': 25, 'trend_stop_loss': -0.09316913966645284, 'trend_trailing_stop': -0.09344276625203353, 'trend_trailing_trigger': 0.1735431606118867, 'trend_max_hold_days': 76, 'swing_rsi_oversold': 35, 'swing_tp_1': 0.14730105547524455, 'swing_tp_2': 0.15896465870001406, 'swing_stop_loss': -0.014318137792915471, 'swing_max_hold_days': 45, 'rsi_bb_oversold': 36, 'rsi_bb_overbought': 70, 'volume_breakout_mult': 2.3653558269395387, 'sideways_tp_1': 0.024775530814565915, 'sideways_tp_2': 0.02780971951192178, 'sideways_tp_3': 0.08334712691569032, 'sideways_stop_loss': -0.024384552751182884, 'defensive_rsi_oversold': 15, 'defensive_tp_1': 0.06227361479535839, 'defensive_tp_2': 0.06771106794070489}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:35,228] Trial 10 finished with value: 0.699490178319266 and parameters: {'ma20_slope_bull_strong': 0.019689168017633416, 'ma20_slope_bull_moderate': 0.005025979164654364, 'adx_strong_trend': 20, 'adx_moderate_trend': 15, 'trend_adx_threshold': 20, 'trend_stop_loss': -0.05923352047174819, 'trend_trailing_stop': -0.03191313522539623, 'trend_trailing_trigger': 0.22759435104221218, 'trend_max_hold_days': 86, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.11689184266419804, 'swing_tp_2': 0.18800823145405393, 'swing_stop_loss': -0.02759758434012787, 'swing_max_hold_days': 58, 'rsi_bb_oversold': 20, 'rsi_bb_overbought': 79, 'volume_breakout_mult': 1.516240502098375, 'sideways_tp_1': 0.013236373582008706, 'sideways_tp_2': 0.05545211179238095, 'sideways_tp_3': 0.04119427728752033, 'sideways_stop_loss': -0.022676856041524657, 'defensive_rsi_oversold': 21, 'defensive_tp_1': 0.07958151613909434, 'defensive_tp_2': 0.1289477066319465}. Best is trial 8 with value: 0.7809241552179924.
[I 2025-10-19 19:21:37,416] Trial 11 finished with value: 0.6701271070240424 and parameters: {'ma20_slope_bull_strong': 0.019866891124996924, 'ma20_slope_bull_moderate': 0.004823552489391748, 'adx_strong_trend': 20, 'adx_moderate_trend': 15, 'trend_adx_threshold': 20, 'trend_stop_loss': -0.050810300320685155, 'trend_trailing_stop': -0.03004462929509142, 'trend_trailing_trigger': 0.22782544257968163, 'trend_max_hold_days': 85, 'swing_rsi_oversold': 30, 'swing_tp_1': 0.11715066254756111, 'swing_tp_2': 0.18662359904173606, 'swing_stop_loss': -0.026935065340318306, 'swing_max_hold_days': 59, 'rsi_bb_oversold': 20, 'rsi_bb_overbought': 80, 'volume_breakout_mult': 1.556651816529739, 'sideways_tp_1': 0.012486885515604104, 'sideways_tp_2': 0.05879594262358683, 'sideways_tp_3': 0.04727926319450612, 'sideways_stop_loss': -0.02186594327471205, 'defensive_rsi_oversold': 21, 'defensive_tp_1': 0.07977292903966222, 'defensive_tp_2': 0.1294645364112089}. Best is trial 8 with value: 0.7809241552179924.
